date,code,close
2025-07-28,0700.HK,222.63
2025-07-29,0700.HK,224.36
2025-07-30,0700.HK,225.89
2025-07-31,0700.HK,227.72
2025-08-01,0700.HK,230.31
2025-08-02,0700.HK,227.81
2025-08-03,0700.HK,229.7
2025-08-04,0700.HK,229.95
2025-08-05,0700.HK,234.03
2025-08-06,0700.HK,239.49
2025-08-07,0700.HK,241.84
2025-08-08,0700.HK,234.82
2025-08-09,0700.HK,235.77
2025-08-10,0700.HK,231.42
2025-08-11,0700.HK,231.53
2025-08-12,0700.HK,225.62
2025-08-13,0700.HK,226.67
2025-08-14,0700.HK,229.26
2025-08-15,0700.HK,232.63
2025-08-16,0700.HK,231.49
2025-08-17,0700.HK,235.8
2025-08-18,0700.HK,233.26
2025-08-19,0700.HK,234.53
2025-08-20,0700.HK,236.06
2025-08-21,0700.HK,237.56
2025-08-22,0700.HK,241.6
2025-08-23,0700.HK,236.13
2025-08-24,0700.HK,235.9
2025-08-25,0700.HK,235.05
2025-08-26,0700.HK,233.03
2025-08-27,0700.HK,233.29
2025-07-28,9988.HK,203.19
2025-07-29,9988.HK,206.9
2025-07-30,9988.HK,211.71
2025-07-31,9988.HK,212.05
2025-08-01,9988.HK,217.53
2025-08-02,9988.HK,210.12
2025-08-03,9988.HK,211.91
2025-08-04,9988.HK,208.43
2025-08-05,9988.HK,207.08
2025-08-06,9988.HK,212.12
2025-08-07,9988.HK,216.9
2025-08-08,9988.HK,216.31
2025-08-09,9988.HK,219.19
2025-08-10,9988.HK,218.96
2025-08-11,9988.HK,227.03
2025-08-12,9988.HK,222.18
2025-08-13,9988.HK,225.25
2025-08-14,9988.HK,231.63
2025-08-15,9988.HK,234.37
2025-08-16,9988.HK,234.69
2025-08-17,9988.HK,227.96
2025-08-18,9988.HK,230.27
2025-08-19,9988.HK,231.19
2025-08-20,9988.HK,236.7
2025-08-21,9988.HK,244.64
2025-08-22,9988.HK,241.76
2025-08-23,9988.HK,237.28
2025-08-24,9988.HK,233.75
2025-08-25,9988.HK,230.75
2025-08-26,9988.HK,238.57
2025-08-27,9988.HK,241.49
2025-07-28,3690.HK,385.22
2025-07-29,3690.HK,373.95
2025-07-30,3690.HK,381.27
2025-07-31,3690.HK,391.16
2025-08-01,3690.HK,391.1
2025-08-02,3690.HK,376.51
2025-08-03,3690.HK,371.65
2025-08-04,3690.HK,359.7
2025-08-05,3690.HK,352.34
2025-08-06,3690.HK,349.72
2025-08-07,3690.HK,350.81
2025-08-08,3690.HK,359.56
2025-08-09,3690.HK,361.28
2025-08-10,3690.HK,359.44
2025-08-11,3690.HK,356.57
2025-08-12,3690.HK,346.54
2025-08-13,3690.HK,352.04
2025-08-14,3690.HK,345.54
2025-08-15,3690.HK,347.19
2025-08-16,3690.HK,337.37
2025-08-17,3690.HK,339.41
2025-08-18,3690.HK,340.38
2025-08-19,3690.HK,333.64
2025-08-20,3690.HK,331.78
2025-08-21,3690.HK,326.77
2025-08-22,3690.HK,321.01
2025-08-23,3690.HK,318.29
2025-08-24,3690.HK,297.89
2025-08-25,3690.HK,285.15
2025-08-26,3690.HK,292.03
2025-08-27,3690.HK,298.2
2025-07-28,9618.HK,233.79
2025-07-29,9618.HK,232.69
2025-07-30,9618.HK,232.91
2025-07-31,9618.HK,236.75
2025-08-01,9618.HK,232.7
2025-08-02,9618.HK,229.07
2025-08-03,9618.HK,229.19
2025-08-04,9618.HK,223.18
2025-08-05,9618.HK,228.93
2025-08-06,9618.HK,233.82
2025-08-07,9618.HK,231.39
2025-08-08,9618.HK,235.04
2025-08-09,9618.HK,232.6
2025-08-10,9618.HK,226.01
2025-08-11,9618.HK,223.26
2025-08-12,9618.HK,223.35
2025-08-13,9618.HK,216.66
2025-08-14,9618.HK,223.21
2025-08-15,9618.HK,224.14
2025-08-16,9618.HK,223.12
2025-08-17,9618.HK,220.96
2025-08-18,9618.HK,218.49
2025-08-19,9618.HK,217.1
2025-08-20,9618.HK,220.79
2025-08-21,9618.HK,215.56
2025-08-22,9618.HK,206.35
2025-08-23,9618.HK,205.83
2025-08-24,9618.HK,203.71
2025-08-25,9618.HK,200.44
2025-08-26,9618.HK,207.31
2025-08-27,9618.HK,207.61
2025-07-28,1810.HK,227.76
2025-07-29,1810.HK,226.34
2025-07-30,1810.HK,228.03
2025-07-31,1810.HK,226.43
2025-08-01,1810.HK,232.26
2025-08-02,1810.HK,232.42
2025-08-03,1810.HK,228.71
2025-08-04,1810.HK,235.06
2025-08-05,1810.HK,234.23
2025-08-06,1810.HK,236.57
2025-08-07,1810.HK,237.14
2025-08-08,1810.HK,227.79
2025-08-09,1810.HK,231.1
